idAdjudicante;NomeAdjudicante
512059420;Coliseu Micaelense - Sociedade de PromoÃ§Ã£o e DinamizaÃ§Ã£o de Eventos Culturais, Sociais e Recreativos, E. M., S. A.
508905435;Turismo do Porto e Norte de Portugal, E.R.
01/17/2024;
501206639;MunicÃ­pio de MourÃ£o
511236425;MunicÃ­pio do Porto Santo
503013862;Conselho PortuguÃªs para os Refugiados - CPR
501181768;Freguesia de Quarteira
502083514;Universidade da Beira Interior
506881784;MunicÃ­pio de Mirandela
507636295;FundaÃ§Ã£o Casa da MÃºsica
600077144;Agrupamento de Escolas de MurÃ§a
501143726;MunicÃ­pio de Trancoso
501618392;ADENE - AgÃªncia para a Energia
500843139;MunicÃ­pio de Caminha
600084655;Gabinete do SecretÃ¡rio de Estado do Ambiente
506802698;MunicÃ­pio de Ãbidos
506605930;MunicÃ­pio de AnsiÃ£o
504441361;INESC TEC - Instituto de Engenharia de Sistemas e Computadores, Tecnologia e CiÃªncia
507718640;Ãgora - Cultura e Desporto do Porto, E. M., S. A.
506064433;GAIURB - Urbanismo e HabitaÃ§Ã£o, E. E. M.
501216839;MunicÃ­pio de Ferreira do ZÃªzere
501177256;MunicÃ­pio de Vendas Novas
600075095;Agrupamento de Escolas D.Dinis,Santo Tirso
506772527;MunicÃ­pio de Alandroal
503879614;Esposende 2000 - Actividades Desportivas e Recreativas, E. M. - Sociedade Unipessoal, L.da
501262997;MunicÃ­pio de Mangualde
501174192;Freguesia de Almancil
501157280;MunicÃ­pio de Santa Maria da Feira
502771127;Centro Social e Paroquial de Sobreposta
501897968;Centro Protocolar de FormaÃ§Ã£o Profissional para Jornalistas - CENJOR
502077352;Centro de FormaÃ§Ã£o Profissional da Industria MetalÃºrgica e MetalomecÃ¢nica (CENFIM)
508752000;Unidade Local de SaÃºde da Guarda, E. P. E.
504595067;Escola Profissional Amar Terra Verde, L.da
500971293;ACISO - AssociaÃ§Ã£o Empresarial OurÃ©m - FÃ¡tima
504706675;Palmela Desporto, Empresa Local de PromoÃ§Ã£o do Desporto, SaÃºde e Qualidade de Vida, E. M. Unipessoal, L.da
510834817;UniÃ£o das Freguesias de AzeitÃ£o (SÃ£o LourenÃ§o e SÃ£o SimÃ£o)
501403906;Instituto PolitÃ©cnico de SantarÃ©m - ServiÃ§os Centrais
504884387;ADICE - AssociaÃ§Ã£o para o Desenvolvimento Integrado da Cidade de Ermesinde
01/19/2024;
600076261;Agrupamento de Escolas de Anadia
507367111;FundaÃ§Ã£o AFID - DiferenÃ§a
600083349;Autoridade para as CondiÃ§Ãµes do Trabalho
500788499;AssociaÃ§Ã£o de Pais e Amigos das CrianÃ§as Inadaptadas - APACI
504515250;Profigaia - Sociedade de EducaÃ§Ã£o e FormaÃ§Ã£o TecnolÃ³gica e Profissional, L.da
504534440;Soenprol - Sociedade de Ensino Profissional, L.da
506151174;MunicÃ­pio de Viana do Alentejo
508840309;CAAD - Centro de Arbitragem Administrativa
600013758; Instituto PolitÃ©cnico de BraganÃ§a 
506647498;MunicÃ­pio de AlfÃ¢ndega da FÃ©
501138960;MunicÃ­pio de Valongo
506605949;MunicÃ­pio de AlvaiÃ¡zere
512044040;MunicÃ­pio de Angra do HeroÃ­smo
600017982;ServiÃ§os de AÃ§Ã£o Social da Universidade da Beira Interior
507011937;MunicÃ­pio de PedrÃ³gÃ£o Grande
600071944;Agrupamento de Escolas n.Âº 3 de Ãvora
506563774;MunicÃ­pio da GolegÃ£
506884937;MunicÃ­pio de Freixo de Espada Ã  Cinta
506741400;MunicÃ­pio de PÃ³voa de Varzim
600082024;Agrupamento de Escolas de SÃ£o Bento, Vizela
501880160;AssociaÃ§Ã£o de Turismo de Lisboa - Visitors and Convention Bureau
600085180;Agrupamento de Escolas de Lousada
506735524;MunicÃ­pio de Vale de Cambra
517804417;Museus e Monumentos de Portugal, E. P. E.
507068076;EAMB - Esposende Ambiente, E. M.
501201920;Universidade de Ãvora
508318262;Centro Hospitalar do TÃ¢mega e Sousa, E. P. E.
500797080;C. E. C. D. Mira Sintra - Centro de EducaÃ§Ã£o para o CidadÃ£o Deficiente, C. R. L.
502790610;Instituto Pedro Nunes - AssociaÃ§Ã£o para a InovaÃ§Ã£o e Desenvolvimento em CiÃªncia e Tecnologia
902074296;Junta de Agricultores do Regadio do Planalto de Vilar ChÃ£o e Parada
600085317;Agrupamento de Escolas TemplÃ¡rios, Tomar
513606130;Ãguas do Vale do Tejo, S. A.
506450201;Freguesia de SÃ£o Martinho do Porto
506361608;Unidade Local de SaÃºde do MÃ©dio Tejo, E. P. E.
503093742;AdP - Ãguas de Portugal, SGPS, S.A
600075508;Agrupamento de Escolas Abel Botelho, TabuaÃ§o
509186998;Centro Hospitalar Barreiro Montijo, E. P. E.
600071707;Agrupamento de Escolas n.Âº 2 de Beja
505296950;AdP Valor - ServiÃ§os Ambientais, S. A.
506728897;MunicÃ­pio de ValenÃ§a
504943782;PIEP AssociaÃ§Ã£o PÃ³lo de InovaÃ§Ã£o em Engenharia de PolÃ­meros
510833330;Freguesia de Mina de Ãgua
600072231;Agrupamento de Escolas n.Âº 1 de Abrantes
01/16/2024;
506571033;Freguesia de Calde
506321894;MunicÃ­pio de OlhÃ£o
600073041;Agrupamento de Escolas de Monserrate, Viana do Castelo
508805910;APFF - AdministraÃ§Ã£o do Porto da Figueira da Foz, S. A.
506884929;MunicÃ­pio de Celorico de Basto
507471091;Freguesia de Gandra
671001329;Secretaria Regional de Equipamentos e Infraestruturas
501121030;Municipio de Idanha-a-Nova
504643118;AssociaÃ§Ã£o para o Ensino Bento de Jesus CaraÃ§a
500852464;Santa Casa da MisericÃ³rdia de MelgaÃ§o
514247517;Instituto de ProteÃ§Ã£o e AssistÃªncia na DoenÃ§a, I. P.
505265800;Vallis Habita, EM
506192164;MunicÃ­pio de Penamacor
505330334;MunicÃ­pio de Cabeceiras de Basto
511010435;EEM - Empresa de Electricidade da Madeira, S. A.
503279765;MunicÃ­pio de MÃ©rtola
501121536;MunicÃ­pio de Torre de Moncorvo
600041212;ServiÃ§os de AÃ§Ã£o Social do Instituto PolitÃ©cnico de Viana do Castelo
506814343;MunicÃ­pio de MaÃ§Ã£o
503532479;EspaÃ§o t - AssociaÃ§Ã£o para Apoio Ã  IntegraÃ§Ã£o Social e ComunitÃ¡ria
511236417;MunicÃ­pio da Ribeira Brava
504763202;Ãguas de Gaia, E. M., S. A.
600032205;Secretaria-Geral do MinistÃ©rio da Defesa Nacional
505462583;ESPAÃO MUNICIPAL RENOVAÃÃO URBANA E GESTÃO DO PATRIMÃNIO
502150319;MunicÃ­pio de AlcÃ¡cer do Sal
510089224;Instituto PortuguÃªs do Desporto e Juventude, I. P.
506746860;APCB - AssociaÃ§Ã£o de Paralisia Cerebral de Braga
501091823;CÃ¢mara Municipal de Felgueiras
510342647;Instituto da ConservaÃ§Ã£o da Natureza e das Florestas, I. P.
680017550;ServiÃ§os Municipalizados de Ãgua e Saneamento da CÃ¢mara Municipal de Leiria
501202021;APL - AdministraÃ§Ã£o do Porto de Lisboa, S. A.
514280956;Empresa Municipal de Ambiente do Porto, E. M., S. A.
506556590;MUNICÃPIO DE ESTREMOZ
510840515;UniÃ£o das Freguesias de Tondela e Nandufe
600021777;Escola SecundÃ¡ria Rocha Peixoto, PÃ³voa de Varzim
506632938;MunicÃ­pio de Paredes de Coura
600011712;PolÃ­cia JudiciÃ¡ria
600083560;Agrupamento de Escolas de Fazendas de Almeirim, Almeirim
506361659;Centro Hospitalar UniversitÃ¡rio Cova da Beira, E. P. E.
600077080;Agrupamento Vertical de Canelas
501073663;MunicÃ­pio de Penafiel
502423943;Instituto PortuguÃªs do Sangue e TransplantaÃ§Ã£o, IP
672000830;Assembleia Legislativa da RegiÃ£o AutÃ³noma dos AÃ§ores
01/18/2024;
510834620;UniÃ£o das Freguesias de Arez e Amieira do Tejo
508345464;AR - Ãguas do Ribatejo, E. I. M., S. A.
506905713;Freguesia de Rio de Loba
506810496;Freguesia de Campolide
600039366;ServiÃ§os de AcÃ§Ã£o Social da Universidade de TrÃ¡s-os-Montes e Alto Douro
506907619;MunicÃ­pio de Terras de Bouro
506896625;MunicÃ­pio de Vila Nova de Cerveira
506876330;MunicÃ­pio de Ourique
600084248;Agrupamento de Escolas de Mangualde
506797627;MunicÃ­pio de Amares
510345271;Instituto Nacional de InvestigaÃ§Ã£o AgrÃ¡ria e VeterinÃ¡ria, I. P.
600074986;Agrupamento de Escolas Martinho Ãrias, Soure
600075540;Agrupamento de Escolas de BÃºzio, Vale de Cambra
501067191;Municipio de Tavira
516150359;TML - Transportes Metropolitanos de Lisboa, E. M. T., S. A.
600006662;PolÃ­cia de SeguranÃ§a PÃºblica
510836410;UniÃ£o das Freguesias de CustÃ³ias, LeÃ§a do Balio e GuifÃµes
501222634;MunicÃ­pio de Caldas da Rainha
509214614;AssociaÃ§Ã£o de BeneficiÃ¡rios do Vale da VilariÃ§a
672000636;Escola SecundÃ¡ria Manuel de Arriaga, Horta
501394192;AssociaÃ§Ã£o de MunicÃ­pios para a GestÃ£o SustentÃ¡vel de ResÃ­duos do Grande Porto - LIPOR
501058834;Teatro Nacional D. Maria II, E. P. E.
508519713;Instituto PolitÃ©cnico de Lisboa
510835660;UniÃ£o das Freguesias de Carnaxide e Queijas
507013212;HabÃ©vora - GestÃ£o Habitacional, Unipessoal Limitada, E. M.
600077268;Agrupamento de Escolas de Miranda do Corvo
506722422;MunicÃ­pio de Coruche
510834850;UniÃ£o das Freguesias de Azueira e Sobral da Abelheira
600000869;Secretaria-Geral da PresidÃªncia da RepÃºblica
502784083;Faculdade de Arquitetura da Universidade de Lisboa
517091178;MENAC - Mecanismo Nacional AnticorrupÃ§Ã£o
504739506;Instituto dos Mercados PÃºblicos, do ImobiliÃ¡rio e da ConstruÃ§Ã£o, I. P.
506614913;MunicÃ­pio de Vila Franca de Xira
600072819;Agrupamento Vertical de Escolas de Arga e Lima
503941565;Promotorres, E. M.
600081109;Gabinete do SecretÃ¡rio de Estado do Turismo, ComÃ©rcio e ServiÃ§os
510837824;UniÃ£o das Freguesias de Matosinhos e LeÃ§a da Palmeira
506676056;MUNICÃPIO DE BENAVENTE
505993082;VimÃ¡gua - Empresa de Ãgua e Saneamento de GuimarÃ£es e Vizela, E. I. M., S. A.
600021610;Estado-Maior do ExÃ©rcito
500463964;Teatro Circo de Braga, E. M., S. A.
507012100;MunicÃ­pio da NazarÃ©
506684920;MunicÃ­pio de Carregal do Sal
509020690;Comunidade Intermunicipal do Alto Alentejo
600077110;Agrupamento de Escolas de Alcanena
509107630;AdRA - Ãguas da RegiÃ£o de Aveiro, S. A.
600084809;DireÃ§Ã£o-Geral da EducaÃ§Ã£o
506613461;MunicÃ­pio de Vila ViÃ§osa
504616129;Profisousa - AssociaÃ§Ã£o de Ensino Profissional do Vale do Sousa
501205551;MunicÃ­pio de Chaves
501350187;Escola das Virtudes - Cooperativa de Ensino Polivalente ArtÃ­stico, C. R. L.
680012907;SERVIÃOS MUNICIPALIZADOS DE SANEAMENTO BÃSICO DE VIANA DO CASTELO
510834140;UniÃ£o das Freguesias de AlgÃ©s, Linda-a-Velha e Cruz Quebrada/Dafundo
600081273;Agrupamento de Escolas de IdÃ£es
510156215;Conselho das FinanÃ§as PÃºblicas
501863940;ASSOL - AssociaÃ§Ã£o de Solidariedade Social de LafÃµes
672002434;Escola BÃ¡sica e SecundÃ¡ria de Velas
510839789;UniÃ£o das Freguesias de SÃ£o JoÃ£o das Lampas e Terrugem
517622610;ComissÃ£o de CoordenaÃ§Ã£o e Desenvolvimento Regional de Lisboa e Vale do Tejo, I. P.
506818098;MunicÃ­pio de Ribeira de Pena
501755624;AssociaÃ§Ã£o Recreativa e Cultural de Guilhadezes
504699326;EPT - Ensino Profissional de Tomar, L.da
501306870;MunicÃ­pio de Santo Tirso
600074595;Agrupamento de Escolas de Salvaterra de Magos
600077241;Agrupamento de Escolas de Arouca
600045234;DireÃ§Ã£o-Geral de AlimentaÃ§Ã£o e VeterinÃ¡ria
506605752;Freguesia de Odivelas
510833101;Freguesia de Falagueira-Venda Nova
506821480;Municipio de Azambuja
600081052;Entidade Reguladora para a ComunicaÃ§Ã£o Social
510745997;Unidade Local de SaÃºde do Algarve, E. P. E.
502266694;Comunidade Intermunicipal do Oeste
517097699;ISCTE - AssociaÃ§Ã£o para a TransformaÃ§Ã£o Digital
506816184;MunicÃ­pio de AlmodÃ´var
506632920;MunicÃ­pio da PÃ³voa de Lanhoso
510123210;Centro Hospitalar do Baixo Vouga, E. P. E.
514077646;FundaÃ§Ã£o Nuno Silveira
511090145;Startup Madeira - More than ideias, L.da
600067920;Escola Profissional de Desenvolvimento Rural de GrÃ¢ndola
511217315;MunicÃ­pio do Funchal
600009920;Escola SecundÃ¡ria Adolfo Portela, Ãgueda
501175229;MunicÃ­pio de Campo Maior
506851168;MunicÃ­pio de Mogadouro
516487493;Hospital de Vila Franca de Xira, E.P.E.
502444010;Tratolixo - Tratamento de Residuos SÃ³lidos, E. I. M. - Empresa Intermunicipal, S. A.
01/24/2024;
506780902;MunicÃ­pio do Cartaxo
510832806;Freguesia de Alvalade
600070476;Agrupamento de Escolas Arquiteto Fernando TÃ¡vora, GuimarÃ£es
600078965;Agrupamento de Escolas do Cerco, Porto
503135593;AdministraÃ§Ã£o Regional de SaÃºde do Norte, I. P.
501273433;MunicÃ­pio de Almeirim
510837581;UniÃ£o das Freguesias de Lomar e Arcos
508203970;Instituto Nacional de Medicina Legal e CiÃªncias Forenses, I. P.
506854647;Freguesia de Verdoejo
506916880;Freguesia de Pinhal Novo
504514547;AssociaÃ§Ã£o para FormaÃ§Ã£o Profissional e Desenvolvimento do Montijo
506806944;MunicÃ­pio de TÃ¡bua
680015019;ServiÃ§os Intermunicipalizados de Ãgua e Saneamento dos MunicÃ­pios de Oeiras e Amadora
680017542;ServiÃ§os Municipalizados da CÃ¢mara Municipal de Abrantes
507974530;ACLEM - Arte, Cultura e Lazer, Empresa Municipal, E. M.
600078051;Agrupamento de Escolas de Valongo do Vouga, Ãgueda
505002892;INOV - Instituto de Engenharia de Sistemas e Computadores InovaÃ§Ã£o
600028348;Instituto PolitÃ©cnico de Portalegre
600078086;Agrupamento Escolas de Colmeias
600074358;Agrupamento de Escolas de Barroselas, Viana do Castelo
507144775;Freguesia de AdaÃºfe
600075699;Agrupamento de Escolas de Vila Flor
504597221;Matosinhoshabit-MH, Empresa Municipal de HabitaÃ§Ã£o de Matosinhos, E. M.
600081818;Agrupamento de Escolas de Miranda do Douro
500594155;CERCIMA - Cooperativa de EducaÃ§Ã£o, ReabilitaÃ§Ã£o, CapacitaÃ§Ã£o e InclusÃ£o de Montijo e Alcochete, CRL
600084817;DireÃ§Ã£o-Geral da AdministraÃ§Ã£o Escolar
508180457;OPART - Organismo de ProduÃ§Ã£o ArtÃ­stica, E. P. E.
600084892;DireÃ§Ã£o-Geral do Livro, dos Arquivos e das Bibliotecas
600081290;Agrupamento de Escolas de Porto de MÃ³s
507052277;Freguesia de Fiscal
671001256;Escola BÃ¡sica e SecundÃ¡ria Dr. LuÃ­s MaurÃ­lio da Silva Dantas
600085643;Agrupamento de Escolas Garcia de Orta, Porto
600019039;Supremo Tribunal de JustiÃ§a
510835155;Freguesia de Bougado (SÃ£o Martinho e Santiago)
512096481;MUSAMI - OperaÃ§Ãµes Municipais do Ambiente, E. I. M., S. A.
504609696;Pombal Prof - Sociedade de EducaÃ§Ã£o e Ensino Profissional, S. A.
600086330;Secretaria-Geral do Ambiente e da AÃ§Ã£o ClimÃ¡tica
505305500;Instituto da SeguranÃ§a Social, IP
506601455;MunicÃ­pio de TabuaÃ§o
511278241;GESBA - Empresa de GestÃ£o do Sector da Banana, L.da
680033629;ServiÃ§os Municipalizados de Setubal
510833810;UniÃ£o das Freguesias de Abrigada e Cabanas de Torres
506101347;Instituto de CiÃªncias Sociais
600084205;Agrupamento de Escolas de Terras de Bouro
508771935;Comunidade Intermunicipal da RegiÃ£o de Aveiro
503148776;Adm.Reg.de SaÃºde de Lisboa e Vale do Tejo (ARSLVT)
506684040;Centro Social e Paroquial de SÃ£o Martinho de Bougado
514310774;Ãguas do Douro e Paiva, S. A.
506572218;MunicÃ­pio de Lamego
506696464;MunicÃ­pio de Vila Flor
600078108;Agrupamento de Escolas da Batalha
504885855;CASFIG - CoordenaÃ§Ã£o de Ãmbito Social e Financeiro das HabitaÃ§Ãµes do MunicÃ­pio de GuimarÃ£es, E. M., Unipessoal, L.da
600082563;Autoridade Nacional de SeguranÃ§a RodoviÃ¡ria
505279460;MunicÃ­pio de Lousada
600087581;LaboratÃ³rio Nacional do Medicamento
600037100;DireÃ§Ã£o-Geral da SaÃºde
672002744;DireÃ§Ã£o Regional dos Assuntos Culturais
506731324;MunicÃ­pio de Castanheira de Pera
600085880;DireÃ§Ã£o Regional do Ambiente e AlteraÃ§Ãµes ClimÃ¡ticas
600066797;Agrupamento de Escolas da Benedita, AlcobaÃ§a
506809560;MunicÃ­pio de Sousel
506215547;MunicÃ­pio de BraganÃ§a
503761877;Instituto PolitÃ©cnico de Viana do Castelo
500792887;Imprensa Nacional - Casa da Moeda, S. A.
510832890;Freguesia de Arroios
500984492;Ordem dos MÃ©dicos
506994732;Freguesia de Abade de Neiva
504667521;FESNIMA, Empresa Municipal de OlhÃ£o, E. M.
501170162;MunicÃ­pio de MarvÃ£o
505307685;MunicÃ­pio de Arruda dos Vinhos
506858308;Freguesia de FernÃ£o Ferro
501306234;MunicÃ­pio de Oliveira de Frades
502662875;Faculdade Medicina Universidade de Lisboa
500192855;Metropolitano de Lisboa, E. P. E.
511010400;AssociaÃ§Ã£o de Socorros MÃºtuos - 4 de Setembro de 1862
501540709;Instituto Superior de Engenharia do Porto
501132554;Freguesia de AlcÃ¢ntara
502854200;Instituto de TelecomunicaÃ§Ãµes
01/25/2024;
503154911;AssociaÃ§Ã£o Para O Desenvolvimento De Figueira
501227490;MunicÃ­pio de Ferreira do Alentejo
600081346;Agrupamento de Escolas de Castro Verde
500225680;RÃ¡dio e TelevisÃ£o de Portugal, SA
600084388;Agrupamento de Escolas de Seia
505991527;EMAS-Empresa Municipal de Ãgua e Saneam. de Beja
672002612;Escola BÃ¡sica Integrada de Lagoa
514387130;Ãguas do Tejo AtlÃ¢ntico, SA
501426892;FundaÃ§Ã£o Irene Rolo
506811662;MunicÃ­pio de Sabugal
600087093;DireÃ§Ã£o Regional de organizaÃ§Ã£o e AdministraÃ§Ã£o PÃºblica
501135960;MunicÃ­pio de Castro Verde
515957631;Ãguas PÃºblicas da Serra da Estrela, SA
600081850;Agrupamento de Escolas VirgÃ­nia Moura, GuimarÃ£es
506362299;Instituto PortuguÃªs de Oncologia do Porto Francisco Gentil, E. P. E.
505592959;CÃ¢mara Municipal de Fornos de Algodres
504646834;APPACDM de Portalegre - AssociaÃ§Ã£o Portuguesa de Pais e Amigos do CidadÃ£o Deficiente Mental
501143734;MunicÃ­pio de Vidigueira
600074242;Agrupamento de Escolas de Loureiro, Oliveira de AzemÃ©is
672002256;Escola BÃ¡sica Integrada da Maia, Ribeira Grande
506865517;MunicÃ­pio de GaviÃ£o
600014665;Secretaria-Geral do MinistÃ©rio da AdministraÃ§Ã£o Interna
511239068;MunicÃ­pio do Porto Moniz
01/23/2024;
505387131;MunicÃ­pio da Maia
600084230;Agrupamento de Escolas de Cabeceiras de Basto
506673626;MunicÃ­pio do Barreiro
502676205;Centro Social e Paroquial Nossa Senhora da Boavista
600086020;DireÃ§Ã£o-Geral dos Estabelecimentos Escolares
600084124;Agrupamento de Escolas de Bemposta, PortimÃ£o
506790622;Freguesia de Oliveira do Douro
512105413;AgÃªncia para a ModernizaÃ§Ã£o Administrativa e Qualidade do ServiÃ§o ao CidadÃ£o, I. P. - RIAC
510838332;UniÃ£o das Freguesias de Oeiras e SÃ£o JuliÃ£o da Barra, PaÃ§o de Arcos e Caxias
503190985;A Oficina Centro de Artes e Mesteres Tradicionais de GuimarÃ£es, CIPRL
600076598;Agrupamento de Escolas de ValpaÃ§os
517638754;ComissÃ£o de CoordenaÃ§Ã£o e Desenvolvimento Regional do Centro, I. P.
506753905;MunicÃ­pio de Tarouca
506302970;Municipio de Oliveira de AzemÃ©is
671001280;ConservatÃ³rio - Escola Profissional das Artes, Engenheiro LuÃ­z Peter Clode
502593822;CENTIMFE - Centro TecnolÃ³gico da IndÃºstria de Moldes, Ferramentas Especiais e PlÃ¡sticos
501356126;Instituto Nacional de EmergÃªncia MÃ©dica, I. P.
501834117;MunicÃ­pio de Redondo
510839550;UniÃ£o das Freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo
501937471;MunicÃ­pio de MonÃ§Ã£o
600019454;Escola SecundÃ¡ria InÃªs de Castro, Canidelo - Vila Nova de Gaia
502130040;MunicÃ­pio de Santiago do CacÃ©m
505456010;MunicÃ­pio da Amadora
600075648;Agrupamento de Escolas de Moimenta da Beira
600074340;Agrupamento de Escolas Pioneiros da AviaÃ§Ã£o Portuguesa
600084540;Gabinete da SecretÃ¡ria de Estado da Energia e Clima
508754275;Unidade Local de SaÃºde do Baixo Alentejo, E. P. E.
506833224;MunicÃ­pio de Vila Real de Santo AntÃ³nio
508519667;AssociaÃ§Ã£o Renovar a Mouraria
506091481;INOVA, Empresa de Desenvolvimento EconÃ³mico e Social de Cantanhede, EM-SA
600081583;Escola Superior de Enfermagem de Coimbra
600008690;Tribunal da RelaÃ§Ã£o de Coimbra
504497782;Ambifaro - GestÃ£o de Equipamentos Municipais, E. M.
600078507;Agrupamento de Escolas de Vale de Ovil, BaiÃ£o
600085864;DireÃ§Ã£o Regional das Pescas
512017050;Universidade dos AÃ§ores
600076270;Agrupamento de Escolas de Vieira de Leiria, Marinha Grande
507031059;Instituto PortuguÃªs de AcreditaÃ§Ã£o, I. P.
506659968;MunicÃ­pio do Crato
01/31/2024;
516726862;Unidade Local de SaÃºde de Loures-Odivelas, E. P. E.
505493870;LoulÃ© Concelho Global, E. M., Unipessoal, S. A.
509906478;Centro de FormaÃ§Ã£o Profissional da IndÃºstria TÃªxtil, VestuÃ¡rio, ConfecÃ§Ã£o e LanifÃ­cios (Modatex)
508666236;Instituto do Turismo de Portugal, I. P.
511240112;MunicÃ­pio de SÃ£o Vicente
501603409;Cinemateca Portuguesa - Museu do Cinema, I. P.
600083861;Faculdade de Psicologia da Universidade de Lisboa
01/30/2024;
600035972;DireÃ§Ã£o-Geral das Autarquias Locais
503828360;IBMC
600010686;ForÃ§a AÃ©rea Portuguesa
512042659;MunicÃ­pio de Nordeste
600015300;DireÃ§Ã£o-Geral do OrÃ§amento
503813630;ASSOCIAÃÃO DE SURDOS PORTO
506084361;Entidade Nacional para o Setor EnergÃ©tico, E. P. E.
600086305;TEATRO MUNICIPAL DE FARO-SM
504748114;Desmor, E. M., S. A.
504288806;Autoridade Nacional de AviaÃ§Ã£o Civil
600074706;Agrupamento de Escolas de Vale de MilhaÃ§os, Seixal
600010791;Escola SecundÃ¡ria Martins Sarmento, GuimarÃ£es
600000788;Escola SecundÃ¡ria Afonso Lopes Vieira, Leiria
507142217;Fagar - Faro, GestÃ£o de Ãguas e ResÃ­duos, E. M.
506651541;MunicÃ­pio de Penedono
600076008;Agrupamento de Escolas General Serpa Pinto
501280740;MunicÃ­pio de OurÃ©m
600079104;Agrupamento de Escolas Vale de S. Torcato
600087220;Autoridade para a PrevenÃ§Ã£o e o Combate Ã  ViolÃªncia no Desporto
680019600;ServiÃ§os Municipalizados da CÃ¢mara Municipal de Peniche
506812820;MunicÃ­pio de Peniche
501903623;Citeforma - Centro de FormaÃ§Ã£o Profissional dos Trabalhadores de EscritÃ³rio, ComÃ©rcio, ServiÃ§os e Novas Tecnologias
600052737;ServiÃ§os de AÃ§Ã£o Social do Instituto PolitÃ©cnico de Coimbra
512069794;Fundo Regional para a CiÃªncia e Tecnologia
01/26/2024;
512043701;MunicÃ­pio de Vila Franca do Campo
680014942;ServiÃ§os Municipalizados de AlcobaÃ§a
508789230;RegiÃ£o de Turismo do Algarve
504646729;APPACDM de Coimbra - AssociaÃ§Ã£o Portuguesa de Pais e Amigos do CidadÃ£o Deficiente Mental
508754496;Comunidade Intermunicipal do Alto Minho
508968291;Ordem dos PsicÃ³logos Portugueses
510833543;Freguesia de Requeixo, Nossa Senhora de FÃ¡tima e Nariz
510833071;Freguesia de Encosta do Sol
510839614;UniÃ£o de Freguesias da Cidade de SantarÃ©m
680015124;SERVIÃOS MUNICIPALIZADOS DE ELECTRICIDADE, ÃGUA E SANEAMENTO DA MAIA
514385901;SIMARSUL - Saneamento da PenÃ­nsula de SetÃºbal, S. A.
501460756;Cercipenela - Cooperativa para a EducaÃ§Ã£o e ReabilitaÃ§Ã£o de CidadÃ£os Inadaptados de Penela, C. R. L.
600082970;Agrupamento de Escolas Padre JoÃ£o Coelho Cabanita, LoulÃ©
506874915;GIATUL - Atividades LÃºdicas, Infraestruturas e Rodovias, E. M., S. A.
509364390;CIMAC - Comunidade Intermunicipal do Alentejo Central
600014002;Instituto da Defesa Nacional
510762980;ServiÃ§os de AÃ§Ã£o Social da Universidade de Lisboa
508188423;AdministraÃ§Ã£o Central do Sistema de SaÃºde, I. P.
501692983;EDM - Empresa de Desenvolvimento Mineiro, S. A.
506755150;MunicÃ­pio de Salvaterra de Magos
672001012;DireÃ§Ã£o Regional de Apoio ao Investimento e Ã  Competitividade
514797240;AgÃªncia para a GestÃ£o Integrada de Fogos Rurais, I. P.
505285304;Freguesia de Vreia de Jales
506912833;MunicÃ­pio de Vagos
600087301;Autoridade Antidopagem de Portugal
600078558;Agrupamento de Escolas Leonardo Coimbra-Filho
503219924;MunicÃ­pio de SÃ£o BrÃ¡s de Alportel
501510184;Iscte - Instituto UniversitÃ¡rio de Lisboa
501086803;Centro Social de Paramos
503730947;BRAVAL - ValorizaÃ§Ã£o e Tratamento de ResÃ­duos SÃ³lidos, S. A.
512105030;Hospital de Santo EspÃ­rito da Ilha Terceira, E. P. E. R.
503122165;AdministraÃ§Ã£o Regional de SaÃºde do Centro, I. P.
506826546;MunicÃ­pio de ConstÃ¢ncia
680021892;ServiÃ§os Municipalizados de Ãgua e Saneamento de Vila Franca de Xira
510835791;UniÃ£o das Freguesias de Cascais e Estoril
600071332;Agrupamento de Escolas n.Âº 1 de Beja
501668454;AIDA CCI-CÃMARA DE COMÃRCIO INDUSTRIA DO DISTRITO DE AVEIRO
507417216;Freguesia da Carvoeira
02/02/2024;
502227842;Empreendimentos HidroelÃ©ctricos do Alto TÃ¢mega e Barroso, S. A.
501112049;MunicÃ­pio de Serpa
600082440;DireÃ§Ã£o-Geral de Agricultura e Desenvolvimento Rural
600018466;Conselho Superior da Magistratura
600085511;Agrupamento de Escolas do FundÃ£o
502110660;Universidade Aberta
600076776;Agrupamento de Escolas de SÃ¡tÃ£o
600037002;INFARMED - Autoridade Nacional do Medicamento e Produtos de SaÃºde, I. P.
600085350;Agrupamento de Escolas JoÃ£o de Deus, Faro
501066004;FundaÃ§Ã£o Manuel BrandÃ£o
501688013;AssociaÃ§Ã£o CristÃ£ da Mocidade de SetÃºbal
504537784;BRAGAHABIT - Empresa Municipal de HabitaÃ§Ã£o de Braga, E. M.
600073939;Agrupamento de Escolas Maria do Carmo Serrote, Sesimbra
600087131;DireÃ§Ã£o Regional do Emprego e QualificaÃ§Ã£o Profissional
506642798;CÃ¢mara Municipal de Vila Velha de RÃ³dÃ£o
506874320;MunicÃ­pio de ValpaÃ§os
512063770;MunicÃ­pio de Vila do Porto
517638827;ComissÃ£o de CoordenaÃ§Ã£o e Desenvolvimento Regional do Algarve, I.P.
600087689;ServiÃ§os Municipalizados de Ãgua e Saneamento do MunicÃ­pio de Paredes
505170876;MunicÃ­pio de Lagos
