idAdjudicatario;NomeAdjudicatario
507556690;Sports Partner - DistribuiÃ§Ã£o e Fabrico de Equipamentos Desportivos, Lda
507364457;EMB - Equipamentos MÃ©dico BiolÃ³gicos, Lda.
509848141;GIMA Projectos, Arquitectura e Engenharia, Lda
502614625;UNICAM SISTEMAS ANALITICOS, LDA
507570910;Centroinfortinteiro, Lda
502503661;Quaternaire Portugal - Consultoria para o Desenvolvimento, SA.
513012141;AssociaÃ§Ã£o Cultural Harmonyrails
501508350;Maria Papoila, Sociedade de Comidas e Bebidas Lda.
B27753383;Planta Sonica SL Unipersonal
502654015;SNF Portugal, Sociedade Unipessoal, Lda.
507910826;Circuitos Energy Solutions, Lda
502443880;LOCARENT - COMPANHIA PORTUGUESA DE ALUGUER DE VIATURAS, S.A.
500294445;VOC- DIVULGAÃÃO LITERÃRIA E COMÃRCIO,LDA.
510122639;AGR - Engenharia e ServiÃ§os, Lda
513913157;vector plano
501299947;HRV â Equipamentos de Processo, SA
510463738;TentaÃ§Ãµes do Vale, Unipessoal, Lda
507888227;Outside Works, Lda.
515753386;Tarefas e TertÃºlias, Lda
501667288;Bento e Nascimento, Lda
504829645;"BrÃ¡s de Faria Macedo &amp; Filhos Lda"
503454109;AGEAS Portugal, Companhia de Seguros, S. A.
501236104;Grandolacoop
513090720;Vida Digital Sistemas de InformaÃ§Ã£o, Lda.
503314471;AVICUIMA - CARNES CELTIBÃRIA - DISTRIBUIÃÃO PRODUTOS ALIMENTARES, LDA
503239470;Corbroker- Corretores Seguros, SA
711947112;Musicalia Ltd
513298371;Powerserv, Lda
500873631;FORMATO - FormulÃ¡rios MÃºltiplos Comerciais, S.A.
509244475;"Azeredo &amp; Madureira ComÃ©rcio e ServiÃ§os de Higiene, LdÂª"
503313262;PEVIQUIMICA, LDA.
503323390;PSE - Produtos e ServiÃ§os de EstatÃ­stica Lda 
507461894;FarmÃ¡cia Marques - M. C. ReimÃ£o Costa Cardoso Menezes, Lda 
513223070;DTM, DANIEL TEIXEIRA MAGALHÃES, UNIPESSOAL, LDA
511006330;Panidoce - Panificadora de CÃ¢mara de Lobos
503179396;Lidergraf - Artes GrÃ¡ficas, S.A.
510856390;MeioTermo, Lda
501290567;Prosegur Activa Portugal, Unipessoal, Lda
510864643;Calaveiras, Unipessoal, Lda.
514249609;MJ BUS, Lda.
510548121;Jt Informatica Unipessoal Limitada
505955342;Caetano Auto, S.A.
509199330;Novo Talho de Barcelos, Lda.
502381973;DATAJURIS - Direito e InformÃ¡tica, Lda
503984485;Queenslabs
508638356;Gemiteam - ServiÃ§os de Limpeza, Lda
507089987;CEJAAG- Consultores de Engenharia, Lda
509418627;Fine Facility Services, Lda.
513468480;Infraspeak S.A.
502042044;Fernando L. Gaspar - SinalizaÃ§Ã£o Equip. RodoviÃ¡rios, SA
513199195;Buffet Varziela - Padaria e Pastelaria, Unipessoal, Lda.
514061391;JMC
507082907;PCDIGA, Lda
500912645;"Ernst &amp; Young, S.A."
509464769;MATERSILVA - MATERIAIS DE CONSTRUÃÃO, LDA
500553408;Alexandre Barbosa Borges, S.A.
500132682;H. Pedro Martins, Lda.
513902295;Metal- Carvalho Conrado,Lda
510794556;NC Madeira - Unip. Lda.
500906840;EPAL - Empresa Portuguesa das Ãguas Livres, S. A.
501061126;Top AtlÃ¢ntico Viagens e Turismo, SA
509116396;Movixira - MobiliÃ¡rio de EscritÃ³rio Lda
509811353;Xolyd Iberica Lda
507992822;Raclac, S.A.
514135174;Active It, Unipessoal Lda
508271568;Improve Consult Lda.
503439673;Rederia Innovation SA
514104686;MENDES,LDA
510599818;R2MC - Rangel Produtos FarmacÃªuticos SA
513993274;Precise, Lda.
505099934;ConstruÃ§Ãµes D.S. Carneiro, Lda.
504541420;GIRPE - SeguranÃ§a Privada, Lda.
504083767;LEICA GEOSYSTEMS - SISTEMAS PARA GEODESIA E TOPOGRAFIA - SOCIEDADEUNIPESSOAL LDA
501129740;FLOSEL - INSTALAÃÃES ELÃCTRICAS E HIDRÃULICAS, LDA.
513824723;Pregale II, Lda.
515390631;Universo da DiversÃ£o, Unipessoal Lda
503240095;EFS - Engenharia, FiscalizaÃ§Ã£o e ServiÃ§os, Lda
506055787;Atrys Portugal Medicina Molecular Porto, S.A
506047385;Worldparts
509035167;Beckman Coulter Portugal Unipessoal, Lda
6500;
503694479;FLOPONOR S A
501576436;Air Liquide Medicinal SA
508592747;Optimyzer - OptimizaÃ§Ã£o e RevisÃ£o de SoluÃ§Ãµes de Engenharia, Lda
514631481;TOP RH - CONSULTING, UNIPESSOAL LDA.
501411852;PVL- Produtos para LaboratÃ³rio, Lda
517223171;CornucÃ³pia IndomÃ¡vel, Unipessoal, Lda.
509206530;Limpeza Martins, unipessoal LDA
514129000;DIZconstruÃ§Ã£o Lda
503033936;EPOPEIA .- GESTÃO E OBRAS PÃBLICAS, LDA
980158583;HORIBA ABX SAS Sucursal Portuguesa
501460829;Fernando dos Santos JosÃ©, Lda.
504346091;CSH, COMERCIO SERVIÃO HIGIENE, LDA.
504904493;RIS 2048 - Sistemas InformÃ¡ticos e ComunicaÃ§Ãµes, S.A.
507650387;GLOBALSKILLMIND S.A
514319690;"CondeÃ§o &amp; Filipe, Lda"
510682227;Print Green Unipessoal Lda
507468945;Lousamaia, Lda
501072080;Centro de EducaÃ§Ã£o Especial Rainha D. Leonor, C. R. L.
514182849;Ascendum CamiÃµes Unipessoal Lda
503258121;EDNI  - Empresa Distribiudora de Material InformÃ¡tico, Lda
510163564;REHAPOINT LDA
515125334;CombustÃ­veis Coelho, Lda.
515126802;Jupiterstrategy . Consultoria InformÃ¡tica, Lda
508798280;VISIONAL - EQUIPAMENTOS MEDICOS
505395649;SIMULTANEO-IDEIAS MÃSICA PRODUÃÃO DE EVENTOS CULTURAIS, LDA.
510062130;Fix Smile unipessoal lda
508622069;OPENLINE FACILITY SERVICES, S.A.
507667301;APS - ESTUDOS PROJECTOS E MONTAGENS DE ILUMINAÃÃO, LDA.
510076726;Louzavalia - SeguranÃ§a e Higiene no Trabalho Lda
515731765;SPETRA, Lda
504448382;ORAMIX
502523760;Nova Information Management School
513329455;Somos ForÃ§a ProduÃ§Ã£o, Lda
515471119;Familius, Lda.
505333627;EQUIFROTA ALUGUER E VENDA DE EQUIPAMENTO, LDA.
508440246;CSPSaÃºde, SA
501600256;VISÃO PUBLICIDADE EXTERIOR,LDA
515522040;LOOP CIRCULAR, LDA.
503397490;Viamarca - Pinturas de Vias RodoviÃ¡rias, S.A.
506102866;Cubique Solutions, Unipessoal, Lda
504672770;ASSOCIAÃÃO IDEIAS OBSCURAS-ASSÃDIO
501247203;Domingos Pedrosa Barreto Lda
515674036;AssociaÃ§Ã£o BUILT CoLAB - Collaborative Laboratory for the Future Built Environment
504151436;CONCEPT MEDIA PORTUGAL MARKETING PRODUÃÃES SA
509428576;Miguel Palmeiro Designer, Unipessoal, Lda.
505929538;Electro Albino, Lda
510650724;BBA IMPRESSÃO DIGITAL, LDA
506423212;Lurec- Limpeza Urbana e Reciclagem, Sociedade AnÃ³nima
500567140;"AntÃ³nio dos Prazeres da Silva &amp; Filho, Lda."
508225140;Copidata, SA
504022180;EUROIMMUN Portugal
500134960;SANOFI - PRODUTOS FARMACÃUTICOS, LDA.
501323325;UNISELF - Sociedade de Restaurantes PÃºblicos e Privados, S.A.
502609800;Ipsen Portugal - Produtos FarmacÃªuticos, S.A.
506435512;AntÃ³nio M.P. Rodrigues - Equip.Gimnodespotivos, Soc.Unip. LdÂª
513770437;LadoOposto ProduÃ§Ãµes Unipessoal, Lda.
515908495;Ousadias D'Amarelo, Lda.
503501999;Universal Music Portugal, SA
509197752;GEOALGAR - Consultoria em Geotecnia, Hidrogeologia e Ambiente, Lda
501260170;Vedolis, Lda.
509698344;Miguel Dias Duarte - ConstruÃ§Ãµes Unipessoal, Lda.
510406319;PERFILDUPLO,LDA
516140868;Metro Santos SodrÃ© ACE
511104642;RIM - Engenharia e ConstruÃ§Ãµes, S.A. 
509357156;TouchFire, Lda
504613529;Aveiclean - Limpeza e ConservaÃ§Ã£o, Lda.
502129425; A UM - Equipamentos e Materiais de EscritÃ³rio , LdÂª
238000;
506853055;PINTINOX SERRALHARIA, LDA
516440489;Ocean Rescue, Lda
137398.9;
505223260;CONSULAI - Consultoria Agro-Industrial, Lda
514255293;Planeta Energia, Lda.
500433615;Amperel ElectrÃ³nica Industrial, S.A.
500499675;DACOP â CONSTRUÃÃES E OBRAS PÃBLICAS, S.A.
505994933;Porto SÃ¡ ConstruÃ§Ãµes, Lda
503855421;HELDER GONÃALVES-ASSIST.TÃCNICA EQUIP.LDA
503465380;Wingsys - Interactive Technology, lda.
980581451;Sulzer Pumps Equipament
503291854;Megacontrol 
514163755;Darwing, Lda
501448969;MECAFIL - REPRESENTAÃÃO DE COMPONENTES ELECTRICOS E ELECTRONICOS, LDA
500685908;Multimac Hito Innovation, SA
A11029279;SIGNE, S.A.
502530537;A TEMPORÃRIA - EMPRESA DE TRABALHO TEMPORÃRIO LDA
504551221;Link Consulting - Tecnologias de InformaÃ§Ã£o, S.A.
517467330;SC Mag Unipessoa Lda.
512009007;GOMES E SANTOS, LDA
512047235;Tecnovia AÃ§ores, Sociedade de Empreitadas SA
503009482;"Abreu &amp; Associados - Sociedade de Advogados Rl,"
512034664;HigiaÃ§ores, LdÂª
505633469;Bernardino Castro - ServiÃ§os Festivos, Lda.
517581701;Delta AÃ§ores, Unipessoal, Lda
515585343;"Talho Moderno â Ilda &amp;Elisabete, Lda."
502271728;PAUL HARTMANN, LDA
510400418;Angioact, Lda. - PrestaÃ§Ã£o de ServiÃ§os MÃ©dicos e de Enfermagem
980170826;Pasch y CÃ­a, S.A.
513853855;nunozamaro, lda
502535580;Biodesign, Ambiente e Paisagem, Lda.
502260750;OASIPOR - MEDICALWEAR, S.A.
508532310;GISGEO - INFORMATION SYSTEMS, LDA
512057346;Cybermap
514339420;Nortins Engenharia, Unipessoal, Lda.
510352626;Dermworks
513955550;AzoresLav, Sociedade Unipessoal, Lda
19241.8;
503195758;CTGA - Centro TecnolÃ³gico de GestÃ£o Ambiental, Lda.
504169777;"MAN TRUCK &amp; BUS PORTUGAL, SOC. UNIP., LDA"
501776311;"Deloitte &amp; Associados, SROC S.A"
503496553;MASITRAVE - ComÃ©rcio, Montagem, ReparaÃ§Ã£o, ManutenÃ§Ã£o e Projectos de Sinais de TrÃ¡fego, L.da
113179.5;
501968326;Incentea - Tecnologia de GestÃ£o, S.A:
514110643;Moduscomplete
504464868;ROTIVEMINHO - RESTAURANTE, CAFÃ E SNACK-BAR LDA
502317124;Marka Marketing, LDA.
508758190;Exaclean, Lda
508033543;Codevision - Software engineering
504873857;LafoquÃ­mica - ComÃ©rcio de Produtos QuÃ­micos, Lda.
509893740;Cividaco - Engenharia e ServiÃ§os, LdÂª
507796012;HOBBYVIDA, DESPORTO, EDUCAÃÃO E VITIVINICULTURA, LDA
500013810;ALBINO DIAS ANDRADE, LDA
980472024;TERUMO EUROPE ESPANHA SL 
502396776;TABULA-GABINETE TECNICO DE CONSTRUÃÃO CIVIL LDA
504518569;QuirÃ³nprevenciÃ³n
509985211;Shield Domain, SA
502784164;Multiaveiro - Projectos de FormaÃ§Ã£o e Investimentos, Lda.
500662460;Somofril, Lda
506058786;JosÃ© Raposo
501497439;GESCAFE-SOC.EXPL.CAFE PASTELARIA,LDA
513207120;Anabela Ventura Unipessoal, Lda
506641457;Talho L.Raposo Lda.
512105090;JoÃ£o Medeiros Serpa, Lda 
501122583;"COELHO &amp; DIAS S.A."
502533447;Efacec Engenharia e Sistemas, S.A.
501920161;"CANHOTO &amp; MATIAS â Sociedade ConstruÃ§Ã£o Civil e Obras PÃºblicas Lda"
501729003;E. CORREIA DE BRITO, Lda
980236436;VARIAN MEDICAL SYSTEMS, SUCURSAL PORTUGAL
506517080;HEMICARE - COMÃRCIO E REPRESENTAÃÃES DE MATERIAL E EQUIPAMENTOS MÃDICOS, LDA.
516559753;"D&amp;L, unipessoal Lda"
500196095;Grafopel - Equipamentos GrÃ¡ficos, S.A.
500155739;JOSE COTTA -EQUIP.MED.E SERVICOS,SA
514072083;JoÃ£o Vaz Silva, unipessoal Lda.
514691921;AS NOSSAS DANÃAS - ASSOCIAÃÃO CULTURAL
ES B42930610;Megafortris iberica SL
510601545;MS - Madeira SaÃºde Unip. Lda
5251.24;
503123226;Controlauto Controlo TÃ©cnico AutomÃ³vel S.A.
502054883;Bureau Veritas Rinave, Lda.
507662407;Space Equipamentos MÃ©dicos Lda
515423866;All Life, Unipessoal, Lda.
504798880;PRIM - PRODUTOS DE SAÃDE, UNIPESSOAL, LDA.
506114252;OPÃÃES CRUZADAS - MONTAGEM E ASSISTENCIA ELECTRICA, LDA
511003765;RODOESTE - Transportadora RodoviÃ¡ria da Madeira, Lda.
1035.24;
A-08918310;Hexagon Metrology S.A.
508085349;ZMWay, Lda.
508832233;Seco-CentrifugaÃ§Ã£o, Lda.
506287858; NOVA GENTE EMPREITADAS, S.A., 
514512725;Ikicode, Unipessoal Lda
502046988;Realvitur Viagens e Turismo, Lda
504280953;"Carlos Silva &amp; Dias, Lda"
501129960;AssociaÃ§Ã£o HumanitÃ¡ria de Bombeiros VoluntÃ¡rios de Pernes
501495029;NRD-NÃºcleo de RÃ¡diodiagnÃ³stico, SA
500432066;"LÃCIO DA SILVA AZEVEDO &amp; FILHOS, S.A."
507579151;Comprimido
513002219;Lusorio - ComÃ©rcio e IndÃºstria de Produtos Alimentares, LDA
503125873;ESEGUR EMPRESA DE SEGURANÃA SA
507826507;COBA - Consultores de Engenharia e Ambiente, S.A.
503886769;HIPNOSE - PROD. ARTISTICAS, LDA
506704017;Gomensoro Potencial Zero - InstrumentaÃ§Ã£o CientÃ­fica, Lda.
ESA43125210;Alimentacion y Farmacia SA
500277443;ENERGETUS-InstalaÃ§Ãµes Industriais, SA
501335854;JAPRAC, RENT A CAR - ALUGUER DE AUTOMÃVEIS LDA.
501413197;Centro Desportivo da Universidade do Porto (CDUP)
513935029;WEKEEP, LDA.
513009337;Turiamo Unipessoal, Ld.Âª
511099290;MCI - MaurÃ­lio Caires InformÃ¡tica, Lda
505583712;"Pascoal &amp; Veneza, Lda"
501900748;Sociedade da Banda Musical de Souto
514695943;Milestone II Technology S.A.
501590072;Banda de MÃºsica da Arrifana
516116061;sstruframe - construÃ§oes, unipessoal lda
502445165;EMMAD
508320127;After Boom - Publicidade, Lda.
511075197;Delta CafÃ©s, S.A.
514763396;ComplianceWay, Lda.
508888972;Euroma 21 Lda
508122996;FUNDEC - ASSOCIAÃÃO PARA A FORMAÃÃO E O DESENVOLVIMENTO EM ENGENHARIA CIVIL E ARQUITECTURA
501927034;ConstruÃ§Ãµes Alfredo Rodrigues JosÃ©, Lda.
500162220;Faes Farma
503501875;INDUBEIRA - INDUSTRIA ALIMENTAR, S.A.
506055019;TEATRO DA PALMILHA DENTADA
510496717;CONSTANTINO CARVALHO PEREIRA, UNIPESSOAL, LDA
510380980;3XL SeguranÃ§a Privada Fernando Marques Unipessoal Lda.
513042806;GMFaria Unipessoal, Lda
510092969;CITYCARE - MANUTENÃÃO DE ESPAÃO URBANO, LDA
510625932;Ecodanusa, Lda
980163358;Sociedad IbÃ©rica de Construcciones ElÃ©tricas S. A.
504654012;Geoglobal - Sistemas de InformaÃ§Ã£o GeogrÃ¡fica Lda.
502946474;TORRE MARCO, S.A.
509608540;LIGALOTE, LDA.
504267620;Auditaccount - Gabinete Empresarial, LDA
504723456;Galp Power, SA
508230870;Mais ProduÃ§Ãµes â ProduÃ§Ã£o e RealizaÃ§Ã£o de EspectÃ¡culos, Unipessoal Lda.
509465480;ORTOEGI
514234946;"Sociedade ValÃ©rio, Figueiredo &amp; Associados, sociedade de advogados, SPRL"
513253734;PACORP, Lda
516238205;Districlean, Lda
507757165;Jorge Marques - MediaÃ§Ã£o de Seguros, Lda.
504360590;Xerocar, S.A.
508987237;LancilStreet, Unipessoal Lda
515096105;Estator Engenharia, Lda
85765766;EBSCO Information Services S.L.U.
515567841;New Services - Sociedade Unipessoal, Lda
508074576;ICSM - Instituto do CoraÃ§Ã£o, ServiÃ§os MÃ©dicos, S.A
507525620;Ovisegur - VigilÃ¢ncia e SeguranÃ§a Lda
507815718;Emanuel F. Castro, Lda
980249783;TELEFLEX MEDICAL, S.A.
506479285;Cordeiro Vending
513004068;Sunsetclimb, Lda
506152391;Ãrvores e Pessoas - GestÃ£o da Ãrvore no EspaÃ§o Urbano, Lda.
510463673;GREENPAPERS, LDA
510903312;MPS - GestÃ£o e serviÃ§os de impressÃ£o, Lda.
500552703;Transportes Morgadinha, Lda
507071590;Sicatel - Sist.Integrados com AplicaÃ§Ã£o ao TrÃ¡fego, TelecomunicaÃ§Ãµes e ElectrÃ³nica, Unipessoal , Lda
510725503;JPG - Transportes Unipessoal, Lda. 
503037753;"PROCTER &amp; GAMBLE PORTUGAL - PRODUTOS DE CONSUMO, HIGIENE E SAÃDE, S.A."
515329649;DINOSAUROASIS
517524333;Mesclaprumada Unipessoal, Lda.
500217904;"PINTO &amp; CRUZ, S.A."
513149686;Sensetec, Lda.
980435978;ATOS MEDICAL SPAIN, SL - SUCURSAL PORTUGAL
503989525;ReparaÃ§Ã£o de diversos ferros cirurgicos
510726941;BIOTRONIK PORTUGAL UNIPESSOAL LDA
517268833;MARIA GIRÃO SÃ, UNIPESSOAL LDA
72527.18;
502888539;BRICANTEL-ComÃ©rcio de Material ElÃ©trico de BraganÃ§a, S.A
502646551;LMV â LaboratÃ³rio de Medicina VeterinÃ¡ria, Lda.
507212738;Iberconcept - Consultadoria e Projectos, Lda.
500269220;TOP ATLÃNTICO DMC, VIAGENS E TURISMO S.A
500075417;Coprapec, CRL
516202570;MecÃ¢nica Auto Para Servi-lo Unipessoal Lda
503107875;A.Santos - Electricidade, Lda.
513705074;Exapremium - Contabilidade e GestÃ£o, Lda.
514831138;Resposta VersÃ¡til, Lda. 
507929640;SumatÃ³rios Reais, Consultoria Unipessoal, Lda
504789112;"SANTOS &amp; CIPRIANO, LDA"
510147305;MOL 2 - MultimÃ©dia Outdoor On Line, lda.
508304393;Ofertas de Outono, Unipessoal, Lda.
504984853;Escola Desportiva e Cultural de Gondomar
513888756;Potencial Abcissa - ConstruÃ§Ãµes Unipessoal Lda
515338702;Hugo LourenÃ§o Marques, Unipessoal, Lda.
113228.16;
506929183;Mobilwave
502082429;Dr. Campos Costa - ConsultÃ³rio de Tomografia Computorizada, S.A  
508682592;Viptour, Lda
515742392;Th1nk Mate, Lda
511202377;MANUEL CANADA CONSTRUÃÃES, LDA
514338938;EVONIC - EVOLUTION AND INNOVATION CONSULTING, LDA
513260889;Colormetrix - Colorimetria, Sistemas e ServiÃ§os, Lda.
517635640;Zarys International Group Portugal Lda
513399607;Nuno Miranda
507857542;GOLD ENERGY - COMERCIALIZADORA DE ENERGIA, S.A.
505092387;MAIALIMPA E LIMPEZAS MANUTENÃÃO E COMÃRCIO DE PRODUTOS CONEXOS, LDA
509944647;Construbuild - Services, Limitada
3301.68;
510473245;FELIZARDO E FERREIRA, LDA
516091158;"CARLOS VIEIRA &amp; JOANA MENÃRIA, LDA TECNICONFORTO"
PT980472024;TERUMO EUROPE ESPANA SL (PORTUGAL)
513096981;AMPERSADO - MATERIAL ELETRICO LDA
516004301;OLHAR MÃGICO UNIPESSOAL,Lda
516646010;EIPEOPLE Empresa de Trabalho TemporÃ¡rio Lda
513285180;BDSD SOLUÃÃES DE BIODESCONTAMINAÃÃO, LDA
507263731;INOVLIMA - ENGENHARIA E CONSTRUÃÃO LDA.
IMPICGB678954383;GARMIN (EUROPE) LTD
B82228925;CALTECNICA INGENIEROS, S.L.
510316867;MOONAWARD, UNIPESSOAL, LDA
512029911;ConstruÃ§Ãµes Achadense, Lda.
507268903;HUMANSOFT - SISTEMAS INTEGRADOS DE INFORMAÃÃO, LDA
503653179;Nautilus
505445166;Strobosom
514765461;Radiantelenda Unipessoal, Lda
508711754;DNL, UNIPESSOAL, LDA
504314947;Bom Sinal - SinalizaÃ§Ã£o e Sistemas de SeguranÃ§a Industrial - Unipessoal, Lda
508536812;Chama de Sucesso, Lda.
507779878;Stockenergia Lda
515880205;Stagelab Unipessoal LDA
510503560;Guilherme Manuel Domingues Marques, Unipessoal Limitada
515263575;MArketingable, Lda
505267772;Logicalis Portugal, SA
504694804;Jangada-Cooperativa de Teatro Profissional, CRL
500408602;RIEM - Contabilidade e RepresentaÃ§Ãµes, Lda, Portugal
513032550;Talho Reboredo, Unipessoal,Lda.
503061786;Aviovos-Ovos e Seus Derivados, Lda
503586293;INFORTUCANO-SISTEMAS INFORMATICOS, LDA
517529963;Engenharia e Vida, Lda.
509493106;REDSHIFT CONSULTING
502595442;PHARMIS BIOFARMACEUTICA, LDA.
503301205;Madiguima Comercio de frutas lda
501789340;S. Bernardo Tour 
501890793;Albombas - Sociedades Bombas do Sul, Lda.
510804462;Crowe Advisory PT, Lda
500239819;Sano-TÃ©cnica, Unipessoal, Lda
515823368;Geo2e - Consultores de Geologia, Geotecnia e Engenharia, Unipessoal, Lda
513172670;LUZBOA - ComercializaÃ§Ã£o de Energia, Lda
502568801;Promapa, Lda.
501228462;Santa Casa da MisericÃ³rdia de Almeirim
502140976;InduquÃ­mica - IndÃºstria de Borrachas e Produtos p/ Artes GrÃ¡ficas, Unip. Lda.
514555548;SimÃµes e Morado - Engenharia e ConstruÃ§Ã£o, lda 
508423406;Switch On - Academia de FormaÃ§Ã£o, Unipessoal, L.da
503665410;"Manuel Pedro de Sousa &amp; Filhos, Lda"
506394751;A.C.-MANUTENÃÃO E COMÃRCIO DE VEÃCULOS, S.A.
502641878;VPDOIS, VESTUÃRIO PROFISSIONAL DE PROTECÃÃO, LDA
501965440;Tipografia LobÃ£o, Lda.
513672460;RUGAS - AssociaÃ§Ã£o Cultural
510810535;Marcage Interiors, SA.
501366148;PADRÃO ORTOPÃDICO QUELHAS, RIBEIRO E CARDOSO,LDA
515281425;Mainphase Lda
NL822644186B01;Movella Technologies B.V. 
19900;
513589910;DESAFIOS EM SINTONIA, LDA.
508930693;FundaÃ§Ã£o Bienal de Arte de Cerveira, F. P.
507378547;Energica - academia de FormaÃ§Ã£o e Consultoria, Lda.
B86674199;"4x4 ComunicaciÃ³n Relaciones Publicas &amp; Eventos SL"
501153160;Mondegoconta - Contabilidade, GestÃ£o e Fiscalidade, Lda
509905919;Didatecnica
504889893;decunify
513612289;BOARD DE COMUNICAÃÃO S.A
501753494;RNM Produtos QuÃ­micos S.A.
514442387;Flanconorte Portugal, LdÂª.
515242365;T.Z Tela Ponto Zero, Lda.
517109433;REDENTOR CONSTRUÃÃO E REMODELAÃÃO, UNIPESSOAL LDA
506860752;AQUALONGO, Lda
514828374;ReferÃªncia Fundamental Lda. 
509828698;Douro GÃ¡s Natural - ComÃ©rcio de GÃ¡s Natural e Energia, SA
513199039;VANIA RONQUILHO, UNIPESSOAL, LDA
516853252;Daimler Truck Retail Portugal, Unipessoal, Lda
509198520;"HANNER &amp; HANNIEL, LDA"
502336790;LIQ - LaboratÃ³rio Industrial da Qualidade
514715235;DanÃ§a Em DiÃ¡logos - AssociaÃ§Ã£o Cultural
514853611;"CO&amp;K, Lda"
508272840;Ancora Prateada - ComÃ©rcio de Produtos Alimentares, Lda
500150141;JoÃ£o Mata Lda.
508473705;Mudanca Triunfal lda
513597832;Curiosa TradiÃ§Ã£o Lda
504143603;Master Link - Sistemas de InformaÃ§Ã£o, Lda.
508773911;WIDE TRAVEL - VIAGENS E TURISMO, LDA
506380408;SALUTEC - SERVIÃOS E EQUIPAMENTOS DE SAUDE, LDA
514157607;CRC
506771652;Lubnautiferro,Lda
505953307;MARIO R.C. PINTO, LDA
513858067;Cipribel- ConstruÃ§Ãµes Lda
514142537;DECLIVES E ARESTAS â ConstruÃ§Ãµes e RemodelaÃ§Ãµes, Lda
507275462;Biquimicos ComÃ©rcio de Produtos QuÃ­micos Unipessoal Lda.
9121.8;
515573914;DRIVEDOCK Lda
502095598;"Castanheira &amp; Castanheira, Lda."
510995292;EspaÃ§os Vintage, Lda.
514024089;Salvinertes, Unipessoal, Lda.
503917125;VEFA TRAVEL - VIAGENS E TURISMO, UNIPESSOAL LDA
500537410;BOEHRINGER INGELHEIM PORTUGAL
509235689;SNL IBÃRICA SOCIEDADE DE LAVANDARIAS LDA
508418119;Branco Ã s Riscas - ProduÃ§Ã£o PublicitÃ¡ria, Lda.
510425682;StatusversÃ£o, ConstruÃ§Ã£o Civil Lda
501360972;Jafi, Unipessoal, Lda
509792600;NUNO BRITO - ENGENHARIA CIVIL, UNIPESSOAL
502539909;AQUASIS, Sistemas de InformaÃ§Ã£o, S.A.
501744304;S.I.Q. Sociedade de Industrias QuÃ­micas, Lda
515618039;ProduÃ§Ã£o d FusÃ£o, AssociaÃ§Ã£o Cultural
505865866;REPAREQUIPA - ReparaÃ§Ã£o de Maquinas Industriais,Lda
510888135;Ibertop Lda
15735.96;
504374176;JumplÃ¡s - Industria e ComÃ©rcio de PlÃ¡sticos, Sociedade Unipessoal, Lda.
516125885;USV MED, Lda
BE0553802001;AVANOS MEDICAL BELGIUM, BV
500039720;AVIQUIMICA- IMPORTAÃÃO E MANUFACTURAS, LDA
508570514;CARDIVA PORTUGAL
506732746;LEVY DECOR, LDA.
513157816;MERIT MEDICAL PORTUGAL, S.A.
510963919;"VANESSA FERNANDES &amp; J C NUNES MED SEGUROS LDA"
515624551;"ROQUE, RIBEIRO &amp; SILVA, SROC, LDA"
503396435;Arqueohoje - ConservaÃ§Ã£o e Restauro PatrimÃ³nio Monumental, Lda.
501115099;ARGACOL â TINTAS E VERNIZES, S.A
510279856;IBERO VIRIDIS, LDA
502429178;GABINETE LOURENÃO GOMES, LDA
514848910;Rui Machado Cruz MultimÃ©dia Unipessoal, Lda.
510372554;Deltasom II - MultimÃ©dia, Lda
502978376;DCE - Design, ComunicaÃ§Ã£o e ExpressÃ£o, Lda.
513523502;Mega Sistemas Lda
517107325;TND - The Next Drop, Lda
505634031;AntÃ³nio Pedro Pinto, Lda
503941824;Jorge M. F. GaudÃªncio - ConstruÃ§Ã£o Civil, Lda.
501505334;FARMOZ - SOCIEDADE TÃCNICO MEDICINAL S.A.
507020847;Civinove - Projetos e ConstruÃ§Ã£o Lda
515685003;Duarte Clara, Lda.
505588706;Seatra Taxis, LDA
517467607;TuritalÃ¨febus
502914319;CATETER PRODUTOS MEDICOS E HOSPITALARES, LDA
508741270;Paiva Tendas, Lda
503489905;J5F - SoluÃ§Ãµes InformÃ¡ticas e ConsumÃ­veis, Lda.
501991220;Edicopia, Sociedade de Equipamentos de EscritÃ³rio, Lda
503542016;CLUBE VIAJAR - VIAGENS E TURISMO, LDA
509325556;APLOAd Lda
511035543;Porto Santo Line
502535369;GLOBAL NOTÃCIAS - MEDIA GROUP, S.A.
506002144;ADVANCING TO - PREST. SERV. INF. GESTAO, LDA
509571093;Andre Aguiar
17900;
506670856;LEGISMENTE â Psiquiatria e Psicologia ClÃ­nica e Forense, Lda.
502485795;STB-REABILITAÃÃO DO PATRIMÃNIO EDIFICADO, LDA.
503754803;Recursos, Ideias e SoluÃ§Ãµes InformÃ¡ticas, LDA
501312463;"Canana &amp; Filhos Empreiteiros,Lda"
507790790;Tetraplano, Engenharia, Lda.
508030420;Orbisource Ambiente Lda.
503720097;17 da Bomba, Lda.
514448539;NovaMedical
500010960;SAFTUR-Viagens e Turismo Lda.
507025229;BABEL IBÃRICA, S.A.
504729624;Syone SA
505248948;NLS - New Link Solutions - Consultoria e Engenharia, SA
502458712;CIMERTEX INDUSTRIA COMPONENTES REPARAÃÃO, LDA
510903940;Frenetiksmile Unipessoal Lda
