CodigoCPV;DescricaoCPV
98395000-8;ServiÃ§os de serralharia
98310000-9;ServiÃ§os de lavagem e de limpeza a seco
45232460-4;Obras de saneamento
85112000-7;ServiÃ§os de assistÃªncia hospitalar
22211000-2;Revistas especializadas
51110000-6;ServiÃ§os de instalaÃ§Ã£o de equipamento elÃ©ctrico
91;
42996000-4;MÃ¡quinas para tratamento de Ã¡guas residuais
77200000-2;ServiÃ§os florestais
85312320-8;ServiÃ§os de aconselhamento
92312211-3;ServiÃ§os de redacÃ§Ã£o
30211300-4;Plataformas informÃ¡ticas
15811100-7;PÃ£o
34928470-3;SinalizaÃ§Ã£o
92360000-2;ServiÃ§os de pirotecnia
33750000-2;Produtos para bebÃ©s
50112000-3;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de automÃ³veis
30160000-8;CartÃµes magnÃ©ticos
98371110-8;ServiÃ§os de cemitÃ©rios
42710000-6;MÃ¡quinas para tÃªxteis
85111820-4;ServiÃ§os de anÃ¡lise bacteriolÃ³gica
Artigo 24.Âº, n.Âº 1, alÃ­nea e), subalÃ­nea ii) do CÃ³digo dos Contratos PÃºblicos;
79931000-9;ServiÃ§os de decoraÃ§Ã£o de interiores
34110000-1;AutomÃ³veis de passageiros
38510000-3;MicroscÃ³pios
63510000-7;ServiÃ§os de agÃªncias de viagens e serviÃ§os similares
42512000-8;InstalaÃ§Ãµes de ar condicionado
50111100-7;ServiÃ§os de gestÃ£o de frotas de veÃ­culos
24450000-3;Produtos agroquÃ­micos
33180000-5;Apoio funcional
66110000-4;ServiÃ§os de banca
24000000-4;Produtos quÃ­micos
71631000-0;ServiÃ§os tÃ©cnicos de inspecÃ§Ã£o
60140000-1;Transportes nÃ£o regulares de passageiros
98341120-2;ServiÃ§os de portaria
39515400-9;Estores
72261000-2;ServiÃ§os de assistÃªncia em matÃ©ria de software
15411110-6;Azeite
71520000-9;ServiÃ§os de supervisÃ£o da construÃ§Ã£o
50421000-2;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento mÃ©dico
39291000-8;Material para lavandaria
72510000-3;ServiÃ§os de gestÃ£o relacionados com a informÃ¡tica
45233253-7;PavimentaÃ§Ã£o de vias para peÃµes
43000000-3;Maquinaria para extracÃ§Ã£o mineira e pedreiras, equipamento de construÃ§Ã£o
72590000-7;ServiÃ§os de informÃ¡tica prestados por profissionais
33192160-1;Macas
72267100-0;ManutenÃ§Ã£o de software para as tecnologias da infomaÃ§Ã£o
71314300-5;ServiÃ§os de consultoria em matÃ©ria de rendimento energÃ©tico
79410000-1;ServiÃ§os de consultoria em matÃ©ria comercial e de gestÃ£o
44113700-2;Materiais para reparaÃ§Ã£o de estradas
79419000-4;ServiÃ§os de consultoria para avaliaÃ§Ã£o
65310000-9;DistribuiÃ§Ã£o de electricidade
75125000-8;ServiÃ§os administrativos relacionados com assuntos turÃ­sticos
15812000-3;Produtos de pastelaria e bolos
33184300-6;PrÃ³teses cardÃ­acas
30213200-7;Computadores tabulares (tablet computers)
32323500-8;Sistema de vigilÃ¢ncia por vÃ­deo
48821000-9;Servidores de rede
39350000-0;Equipamento para estaÃ§Ãµes de depuraÃ§Ã£o
15833100-7;Sobremesas
73300000-5;ConcepÃ§Ã£o e execuÃ§Ã£o em matÃ©ria de investigaÃ§Ã£o e desenvolvimento
45212200-8;ConstruÃ§Ã£o de instalaÃ§Ãµes desportivas
45233161-5;ConstruÃ§Ã£o de via pedonal
32342410-9;Equipamento de som
71247000-1;SupervisÃ£o de trabalhos de construÃ§Ã£o
45261420-4;Obras de impermeabilizaÃ§Ã£o
45520000-8;Aluguer de mÃ¡quinas de terraplenagem, com operador
45233262-3;ConstruÃ§Ã£o de zona pedonal
71900000-7;ServiÃ§os laboratoriais
42961100-1;Sistema de controlo de acessos
Artigo 27.Âº, n.Âº 1, alÃ­nea h) do CÃ³digo dos Contratos PÃºblicos;
75112100-5;ServiÃ§os administrativos relacionados com projectos de desenvolvimento
45223300-9;ConstruÃ§Ã£o de parque de estacionamento
30197600-2;Papel e cartÃ£o transformados
80540000-1;ServiÃ§os de formaÃ§Ã£o em matÃ©ria de ambiente
90513800-4;ServiÃ§os de tratamento de lamas
44144000-1;Colunas
50532000-3;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de mÃ¡quinas e aparelhos elÃ©ctricos e de equipamento afim
31711140-6;ElÃ©ctrodos
71319000-7;ServiÃ§os de consultoria de peritos
42300000-9;Fornos, fornalhas e incineradores industriais ou de laboratÃ³rio
72220000-3;ServiÃ§os de consultoria tÃ©cnica e em matÃ©ria de sistemas
39800000-0;Produtos de limpeza e polimento
15981000-8;Ãguas minerais
48219000-6;Pacote de software para ligaÃ§Ãµes diversas em rede
42990000-2;MÃ¡quinas diversas para usos especÃ­ficos
79530000-8;ServiÃ§os de traduÃ§Ã£o
79221000-9;ServiÃ§os de consultoria fiscal
38650000-6;Equipamento para fotografia
03310000-5;Peixes, crustÃ¡ceos e produtos aquÃ¡ticos
45230000-8;"ConstruÃ§Ã£o de condutas de longa distÃ¢ncia, de linhas para comunicaÃ§Ã£o e transporte de energia, vias rÃ¡pidas, estradas, aerÃ³dromos e vias fÃ©rreas; nivelamento "
79960000-1;ServiÃ§os de fotografia e auxiliares
72212100-0;ServiÃ§os de desenvolvimento de software para sectores especÃ­ficos
14310000-7;Adubos minerais
71241000-9;Estudo de viabilidade, serviÃ§o consultivo, anÃ¡lise
45321000-3;Obras de isolamento tÃ©rmico
09122100-1;GÃ¡s propano
92312200-3;ServiÃ§os fornecidos por autores, compositores, escultores, artistas e outros artistas individuais
30211500-6;Unidade central de processamento (UCP) ou processadora
71400000-2;ServiÃ§os de arquitectura paisagÃ­stica e planeamento urbano
44167000-8;AcessÃ³rios diversos para tubos
39290000-1;AcessÃ³rios diversos
79417000-0;ServiÃ§os de consultoria em matÃ©ria de seguranÃ§a
50324200-4;ServiÃ§os de manutenÃ§Ã£o preventiva
09132100-4;Gasolina sem chumbo
44115210-4;Materiais para canalizaÃ§Ã£o
34115200-8;VeÃ­culos a motor para o transporte de menos de dez pessoas
71314100-3;ServiÃ§os de electricidade
Portugal, Leiria, PedrogÃ£o Grande;
38112100-4;Sistemas de navegaÃ§Ã£o e posicionamento globais (GPS ou equivalentes)
50114000-7;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de camiÃµes
79342320-2;ServiÃ§os de atendimento a clientes
31600000-2;Equipamento e aparelhos elÃ©ctricos | 50532000-3 - ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de mÃ¡quinas e aparelhos elÃ©ctricos e de equipamento afim
30197000-6;Pequeno equipamento de escritÃ³rio
75121000-0;ServiÃ§os administrativos na Ã¡rea da educaÃ§Ã£o
79824000-6;ServiÃ§os de impressÃ£o e distribuiÃ§Ã£o
45233252-0;PavimentaÃ§Ã£o de ruas
45232431-2;EstaÃ§Ã£o de bombagem de Ã¡guas residuais
34115000-6;Outros veÃ­culos de passageiros
79711000-1;ServiÃ§os de controlo de alarmes
51410000-9;ServiÃ§os de instalaÃ§Ã£o de equipamento mÃ©dico
45223800-4;Montagem e edificaÃ§Ã£o de estruturas prefabricadas
33190000-8;Dispositivos e produtos mÃ©dicos variados
79621000-3;ServiÃ§os de fornecimento de pessoal de escritÃ³rio
14820000-5;Vidro
44192000-2;Outros materiais de construÃ§Ã£o diversos
85111800-8;ServiÃ§os de patologia
98351110-2;ServiÃ§os de controlo do estacionamento
79930000-2;ServiÃ§os de concepÃ§Ã£o de modelos especializados
55520000-1;ServiÃ§os de fornecimento de refeiÃ§Ãµes (catering)
39000000-2;MobiliÃ¡rio (incl. de escritÃ³rio), acessÃ³rios, aparelhos domÃ©sticos (excl. iluminaÃ§Ã£o) e produtos de limpeza
71351000-3;ServiÃ§os de prospecÃ§Ã£o geolÃ³gica e geofÃ­sica e outros serviÃ§os de prospecÃ§Ã£o cientÃ­fica
90524400-0;Recolha, transporte e eliminaÃ§Ã£o de resÃ­duos hospitalares
75252000-7;ServiÃ§os de socorro
77000000-0;ServiÃ§os de agricultura, silvicultura, horticultura, aquicultura e apicultura
33126000-9;Aparelhos para estomatologia
34144510-6;VeÃ­culos para resÃ­duos
44500000-5;Ferramentas, fechaduras, chaves, dobradiÃ§as, fixadores, correntes e molas
80580000-3;Cursos de lÃ­nguas
31610000-5;Equipamento elÃ©ctrico para motores e veÃ­culos
35112000-2;Equipamento de socorro e seguranÃ§a
35111000-5;Equipamento de combate a incÃªndios
51500000-7;ServiÃ§os de instalaÃ§Ã£o de mÃ¡quinas e equipamento
85141200-1;ServiÃ§os prestados pelo pessoal de enfermagem
19640000-4;Sacos de polietileno para recolha de lixo e resÃ­duos
45262350-9;Obras de betÃ£o nÃ£o armado
33185000-0;PrÃ³teses auditivas
79540000-1;ServiÃ§os de interpretaÃ§Ã£o
33192100-3;Camas para medicina
39518000-6;Roupa para uso hospitalar
55120000-7;ServiÃ§os de congressos e conferÃªncias em hotÃ©is
66519600-7;ServiÃ§os actuariais
50324100-3;ServiÃ§os de manutenÃ§Ã£o de sistemas
39512100-5;LenÃ§Ã³is
18143000-3;Equipamento (vestuÃ¡rio) de protecÃ§Ã£o
45233162-2;ConstruÃ§Ã£o de via para ciclistas
33141320-9;Agulhas para fins mÃ©dicos
71317210-8;ServiÃ§os de consultoria em matÃ©ria de saÃºde e seguranÃ§a
45246410-0;ManutenÃ§Ã£o de protecÃ§Ãµes contra inundaÃ§Ãµes
24100000-5;Gases
55321000-6;ServiÃ§os de preparaÃ§Ã£o de refeiÃ§Ãµes
55310000-6;ServiÃ§os de restauraÃ§Ã£o tradicional
39831200-8;Detergentes
42124200-6;PeÃ§as para bombas ou para elevadores de lÃ­quidos
63100000-0;ServiÃ§os de movimentaÃ§Ã£o e armazenagem de carga
71223000-7;ServiÃ§os de arquitectura para trabalhos de ampliaÃ§Ã£o de edifÃ­cios
55500000-5;ServiÃ§os de cantinas e de fornecimento de refeiÃ§Ãµes (catering)
45259100-8;ReparaÃ§Ã£o e manutenÃ§Ã£o de estaÃ§Ãµes de tratamento de Ã¡guas residuais
39533000-7;Tapetes
51220000-0;ServiÃ§os de instalaÃ§Ã£o de equipamento para controlo
73210000-7;ServiÃ§os de consultoria em matÃ©ria de investigaÃ§Ã£o
33610000-9;Medicamentos para o tracto digestivo e o metabolismo
45236119-7;Obras de reparaÃ§Ã£o de campos desportivos
92521000-9;ServiÃ§os dos museus
85321000-5;ServiÃ§os sociais administrativos
45441000-0;ColocaÃ§Ã£o de vidros
42113161-0;Desumidificadores
39154100-7;Stands de exposiÃ§Ã£o
45232151-5;Obras de renovaÃ§Ã£o de condutas de Ã¡gua
33141126-9;Ligaduras
24951000-5;Massas e produtos lubrificantes
39120000-9;Mesas, aparadores, secretÃ¡rias e estantes
45111000-8;DemoliÃ§Ã£o, preparaÃ§Ã£o e limpeza dos locais para construÃ§Ã£o
71410000-5;ServiÃ§os de planeamento urbano
79700000-1;ServiÃ§os de investigaÃ§Ã£o e seguranÃ§a
45111100-9;DemoliÃ§Ã£o
79940000-5;ServiÃ§os das agÃªncias de cobranÃ§a
32410000-0;Rede local (LAN) | 51611100-9 - ServiÃ§os de instalaÃ§Ã£o de hardware
63712000-3;ServiÃ§os auxiliares dos transportes rodoviÃ¡rios
45212350-4;EdifÃ­cios de especial interesse histÃ³rico ou arquitectÃ³nico
64227000-3;ServiÃ§os integrados de telecomunicaÃ§Ãµes
45432112-2;PavimentaÃ§Ã£o
79941000-2;ServiÃ§os de cobranÃ§a de portagens
32351000-8;AcessÃ³rios para equipamento de som e imagem
32321200-1;Equipamento audiovisual
64216110-7;ServiÃ§os de transferÃªncia electrÃ³nica de dados
45211360-0;Obras de urbanizaÃ§Ã£o
77314000-4;ServiÃ§os de manutenÃ§Ã£o de terrenos
48219300-9;Pacote de software para administraÃ§Ã£o
50700000-2;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento em edifÃ­cios
31500000-1;Equipamento para iluminaÃ§Ã£o e lÃ¢mpadas elÃ©ctricas
44111540-8;Vidro isolador
45232150-8;Obras relacionadas com condutas para abastecimento de Ã¡gua
50344000-8;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento Ã³ptico
45310000-3;Obras de instalaÃ§Ã£o elÃ©ctrica
63515000-2;ServiÃ§os de viagens
15229000-9;Produtos Ã  base de peixe, congelados
71311200-3;ServiÃ§os de consultoria em sistemas de transportes
80533100-0;ServiÃ§os de formaÃ§Ã£o em matÃ©ria de informÃ¡tica
79212100-4;ServiÃ§os de auditoria financeira
33111730-7;Material para angioplastia
09111400-4;Lenha
55000000-0;ServiÃ§os de hotelaria, restauraÃ§Ã£o e comÃ©rcio a retalho
63513000-8;ServiÃ§os de informaÃ§Ã£o turÃ­stica
71314000-2;ServiÃ§os relacionados com a energia e afins
38430000-8;Aparelhos de detecÃ§Ã£o e anÃ¡lise
03000000-1;Produtos da agricultura, da pesca, da silvicultura e afins | 15000000-8 - Produtos alimentares, bebidas, tabaco e produtos afins
34928310-4;VedaÃ§Ãµes de seguranÃ§a
37820000-2;Material para actividades artÃ­sticas
76431400-7;ServiÃ§os de abertura de furos
42419810-7;PeÃ§as para correias transportadoras
55250000-7;ServiÃ§os de aluguer de alojamentos mobilados de curta duraÃ§Ã£o
64216000-3;ServiÃ§os de informaÃ§Ã£o e mensagens electrÃ³nicas
33183100-7;Implantes ortopÃ©dicos
31682000-0;Material para electricidade
31211000-8;Quadros e caixas de fusÃ­veis
71333000-1;ServiÃ§os de engenharia mecÃ¢nica
30230000-0;Equipamento informÃ¡tico
85312300-2;ServiÃ§os de orientaÃ§Ã£o e aconselhamento
09134000-7;GasÃ³leos
79341400-0;ServiÃ§os de campanhas publicitÃ¡rias
24962000-5;Produtos quÃ­micos para tratamento da Ã¡gua
34113200-4;VeÃ­culos 4X4
22100000-1;Livros, brochuras e folhetos impressos
45262690-4;RestauraÃ§Ã£o de edifÃ­cios degradados
50412000-6;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de aparelhos de ensaio
50610000-4;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento de seguranÃ§a
72212218-0;ServiÃ§os de desenvolvimento de software para gestÃ£o de licenÃ§as
15113000-3;Carne de suÃ­no
66511000-5;ServiÃ§os de seguros de vida | 66512000-2 - ServiÃ§os de seguros de acidentes e de saÃºde
85200000-1;ServiÃ§os de veterinÃ¡ria
15511400-7;Leite meio-gordo
45212000-6;Obras de construÃ§Ã£o de edifÃ­cios relacionados com recreio, desporto, cultura, alojamento e restauraÃ§Ã£o
35120000-1;Sistemas e dispositivos de vigilÃ¢ncia e seguranÃ§a
50100000-6;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de veÃ­culos e equipamento afim, e serviÃ§os conexos
15200000-0;PreparaÃ§Ãµes e conservas Ã  base de peixe
64228000-0;ServiÃ§os de transmissÃ£o de programas televisivos e emissÃµes de rÃ¡dio
71222000-0;ServiÃ§os de arquitectura para exteriores
48300000-1;Pacote de software para criaÃ§Ã£o de documentos, desenho, imagens, gestÃ£o de tarefas e produtividade
31712300-3;Circuitos impressos
90919000-2;ServiÃ§os de limpeza de escritÃ³rios, de escolas e de equipamento de escritÃ³rio
79411000-8;ServiÃ§os gerais de consultoria em matÃ©ria de gestÃ£o geral
42900000-5;Maquinaria diversa genÃ©rica ou de finalidade especÃ­fica
24550000-4;PoliÃ©steres em formas primÃ¡rias
72212900-8;ServiÃ§os de desenvolvimento de software e sistemas informÃ¡ticos diversos
71620000-0;ServiÃ§os de anÃ¡lise
45432100-5;Obras de revestimento e cobertura de solos
75130000-6;ServiÃ§os de apoio Ã s entidades governamentais
66114000-2;ServiÃ§os de leasing financeiro
85141000-9;ServiÃ§os prestados pelo pessoal mÃ©dico
45215200-9;ConstruÃ§Ã£o de edifÃ­cios destinados a serviÃ§os sociais
38295000-9;Equipamento para topografia
45317200-4;InstalaÃ§Ã£o elÃ©ctrica de transformadores
92331100-1;ServiÃ§os de feiras de atracÃ§Ãµes
85150000-5;ServiÃ§os de imagiologia mÃ©dica
44423000-1;Artigos diversos
77231000-8;ServiÃ§os de gestÃ£o florestal
50511000-0;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de bombas
71330000-0;ServiÃ§os diversos de engenharia
42123400-1;Compressores de ar
15811300-9;Croissants
15511100-4;Leite pasteurizado | 15530000-2 - Manteiga | 15540000-5 - Queijo | 15542000-9 - Queijo fresco | 15551300-8 - Iogurte
44912000-6;Pedra de cantaria diversa
45233223-8;RenovaÃ§Ã£o do pavimento das faixas de rodagem
51430000-5;ServiÃ§os de instalaÃ§Ã£o de equipamento de laboratÃ³rio
33760000-5;Papel higiÃ©nico, lenÃ§os, toalhas de mÃ£o e guardanapos
15550000-8;LacticÃ­nios variados
33141210-5;Cateteres de balÃ£o
45112100-6;EscavaÃ§Ã£o de valas
90722000-4;RecuperaÃ§Ã£o ambiental
31160000-5;PeÃ§as para motores, geradores e transformadores elÃ©ctricos
33132000-4;Implante dentÃ¡rio
34952000-5;Plataformas hidrÃ¡ulicas elevadoras
50711000-2;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento elÃ©ctrico em edifÃ­cios
90511100-3;ServiÃ§os de recolha de resÃ­duos sÃ³lidos urbanos
30199711-7;Sobrescritos com janela impressos
75200000-8;PrestaÃ§Ã£o de serviÃ§os Ã  comunidade
37450000-7;Equipamento para desportos de campo e de recinto
50232200-2;ServiÃ§os de manutenÃ§Ã£o de sinais de trÃ¢nsito
45243600-8;ConstruÃ§Ã£o de muro-cais
34221000-2;Contentores mÃ³veis para usos especiais
39700000-9;Aparelhos de uso domÃ©stico
Artigo 19.Âº, alÃ­nea a) do Decreto Legislativo Regional n.Âº 27/2015/A, de 29.12;
79416200-5;ServiÃ§os de consultoria em matÃ©ria de relaÃ§Ãµes pÃºblicas
75231000-4;ServiÃ§os judiciÃ¡rios
45213142-0;ConstruÃ§Ã£o de mercado ao ar livre
75122000-7;ServiÃ§os administrativos na Ã¡rea da saÃºde
72310000-1;ServiÃ§os de processamento de dados
33696300-8;Reagentes quÃ­micos
39710000-2;ElectrodomÃ©sticos
50312000-5;ManutenÃ§Ã£o e reparaÃ§Ã£o de equipamento informÃ¡tico
22822200-0;FormulÃ¡rios comerciais nÃ£o contÃ­nuos
90733700-1;ServiÃ§os de monitorizaÃ§Ã£o ou controlo da poluiÃ§Ã£o de Ã¡guas subterrÃ¢neas
48311000-1;Pacote de software para gestÃ£o de documentos
79413000-2;ServiÃ§os de consultoria em matÃ©ria de gestÃ£o de marketing
71318100-1;ServiÃ§os de iluminaÃ§Ã£o natural e artificial
85121300-6;ServiÃ§os de cirurgia especializada
42956000-2;PeÃ§as para mÃ¡quinas de depurar
85121100-4;ServiÃ§os de mÃ©dicos de clÃ­nica geral
51300000-5;ServiÃ§os de instalaÃ§Ã£o de equipamento para comunicaÃ§Ã£o
72262000-9;ServiÃ§os de desenvolvimento de software
45454000-4;Obras de reestruturaÃ§Ã£o
50111000-6;ServiÃ§os de gestÃ£o, reparaÃ§Ã£o e manutenÃ§Ã£o de frota de veÃ­culos
92331210-5;ServiÃ§os de entretenimento de crianÃ§as
98330000-5;ServiÃ§os relacionados com o bem-estar fÃ­sico
50114100-8;ServiÃ§os de reparaÃ§Ã£o de camiÃµes
34942000-2;Equipamento de sinalizaÃ§Ã£o
Artigo 19.Âº, alÃ­nea c) do CÃ³digo dos Contratos PÃºblicos;
39180000-7;MobiliÃ¡rio de laboratÃ³rio
22212000-9;PublicaÃ§Ãµes periÃ³dicas
45212212-5;ConstruÃ§Ã£o de piscinas
33141200-2;Cateteres
33160000-9;TÃ©cnicas cirÃºrgicas
15111200-1;Carne de vitela
24311900-6;Cloro
45430000-0;Obras de revestimento de solos e paredes
33192230-3;Mesas de cirurgia
22410000-7;Selos
33192110-6;Camas ortopÃ©dicas | 33751000-9 - Fraldas descartÃ¡veis
71631200-2;ServiÃ§os tÃ©cnicos de inspecÃ§Ã£o automÃ³vel
31532100-5;LÃ¢mpadas tubulares (tubos)
85143000-3;ServiÃ§os de ambulÃ¢ncias
48190000-6;Pacote de software para ensino
03311000-2;Peixes
85141211-1;ServiÃ§os de diÃ¡lise ao domicÃ­lio
15894700-8;Produtos de mercearia fina
38434000-6;Analisadores
38434530-0;Analisadores de leite
79140000-7;ServiÃ§os de assessoria e informaÃ§Ã£o jurÃ­dicas
71320000-7;ServiÃ§os de concepÃ§Ã£o tÃ©cnica
19520000-7;Produtos de plÃ¡stico | 31219000-4 - Caixas de protecÃ§Ã£o
44523300-5;AcessÃ³rios
15894400-5;RefeiÃ§Ãµes leves
50531100-7;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de caldeiras
92312110-5;ServiÃ§os recreativos dos produtores teatrais
45236290-9;ReparaÃ§Ã£o de zonas de recreio
51420000-2;ServiÃ§os de instalaÃ§Ã£o de equipamento cirÃºrgico
45316212-4;InstalaÃ§Ã£o de sinais de trÃ¡fego luminosos
16800000-3;PeÃ§as para mÃ¡quinas para agricultura e silvicultura
32330000-5;Aparelhos para gravaÃ§Ã£o e reproduÃ§Ã£o de som e imagem
44616200-3;BidÃµes de resÃ­duos
64212000-5;ServiÃ§os de telefonia mÃ³vel
50510000-3;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de bombas, vÃ¡lvulas, torneiras e contentores de metal
85110000-3;ServiÃ§os hospitalares e afins
85121200-5;ServiÃ§os de medicina especializada
45232451-8;Obras de drenagem e pavimentaÃ§Ã£o
33141120-7;Clipes, suturas, ligaduras
77341000-2;Poda de Ã¡rvores
63110000-3;ServiÃ§os de movimentaÃ§Ã£o de carga
50232000-0;ServiÃ§os de manutenÃ§Ã£o de dispositivos para iluminaÃ§Ã£o pÃºblica e de semÃ¡foros
85320000-8;ServiÃ§os sociais
43300000-6;Maquinaria e equipamento de construÃ§Ã£o
31527200-8;Dispositivos de iluminaÃ§Ã£o exterior
51511100-8;ServiÃ§os de instalaÃ§Ã£o de equipamento de elevaÃ§Ã£o
98393000-4;ServiÃ§os de fabrico por medida
42419540-3;PeÃ§as para tapetes rolantes
50870000-4;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento para Ã¡reas de recreaÃ§Ã£o
42514310-8;Filtros de ar
45316100-6;InstalaÃ§Ã£o de equipamento de iluminaÃ§Ã£o exterior
80300000-7;ServiÃ§os de ensino superior
79900000-3;ServiÃ§os empresariais diversos e afins
18400000-3;VestuÃ¡rio e acessÃ³rios especiais
92520000-2;ServiÃ§os dos museus e afins
55410000-7;ServiÃ§os de gestÃ£o de bares
33651500-3;Soros imunizantes e imunoglobulinas
03220000-9;Produtos hortÃ­colas, frutas e frutos de casca rija
39227110-3;Agulhas de costura
45454100-5;Obras de restauro
72100000-6;ServiÃ§os de consultoria em matÃ©ria de hardware
33141100-1;"Pensos; clipes, suturas, ligaduras"
39717200-3;Aparelhos de ar condicionado
79961000-8;ServiÃ§os de fotografia
45232100-3;Obras anexas relacionadas com condutas para o transporte de Ã¡gua
42715000-1;MÃ¡quinas de costura
45421100-5;InstalaÃ§Ã£o de portas e janelas e de componentes afins
31400000-0;Acumuladores, pilhas e baterias elÃ©ctricas
44110000-4;Materiais de construÃ§Ã£o
22121000-4;PublicaÃ§Ãµes tÃ©cnicas
39160000-1;MobiliÃ¡rio escolar
64213000-2;ServiÃ§os de rede telefÃ³nica comercial de circuitos partilhados
31711000-3;Material electrÃ³nico
48820000-2;Servidores
71610000-7;ServiÃ§os de ensaio e anÃ¡lise da composiÃ§Ã£o e da pureza
72315200-8;ServiÃ§os de gestÃ£o de redes de dados
03143000-5;Produtos de exploraÃ§Ãµes mistas
72514100-2;ServiÃ§os de gestÃ£o de instalaÃ§Ãµes envolvendo a operaÃ§Ã£o de computadores
79520000-5;ServiÃ§os de reprografia
43134100-2;Bombas submersÃ­veis
48732000-8;Pacote de software para seguranÃ§a de dados
42513100-6;Equipamento de congelaÃ§Ã£o
50220000-3;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o e serviÃ§os conexos relacionados com vias fÃ©rreas e outro equipamento
79632000-3;ServiÃ§os de formaÃ§Ã£o de pessoal
45262510-9;Obras em pedra
30199712-4;Sobrescritos sem janela impressos
85130000-9;ServiÃ§os de medicina dentÃ¡ria e serviÃ§os conexos
39151000-5;MobiliÃ¡rio diverso
72212211-1;ServiÃ§os de desenvolvimento de software para interconectividade de plataformas
38900000-4;Instrumentos diversos de avaliaÃ§Ã£o ou ensaio | 48460000-0 - Pacote de software analÃ­tico, cientÃ­fico, matemÃ¡tico ou previsional
72221000-0;ServiÃ§os de consultoria em matÃ©ria de anÃ¡lise de gestÃ£o
72512000-7;ServiÃ§os de gestÃ£o de documentos
80310000-0;ServiÃ§os de formaÃ§Ã£o de jovens
79200000-6;ServiÃ§os de contabilidade, de auditoria e fiscais
30195000-2;Quadros
24312220-2;Hipoclorito de sÃ³dio
30191000-4;Equipamento de escritÃ³rio, excepto mobiliÃ¡rio
15130000-8;Produtos Ã  base de carne
34741400-7;Simuladores de voo
90919200-4;ServiÃ§os de limpeza de escritÃ³rios
98110000-7;ServiÃ§os prestados por organizaÃ§Ãµes empresariais, profissionais e especializadas
50240000-9;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o e serviÃ§os conexos relacionados com equipamento marinho eÂ outro
39312000-2;Equipamento para preparaÃ§Ã£o de alimentos
50116600-7;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de motores de arranque
34432000-4;PeÃ§as e acessÃ³rios para bicicletas
14000000-1;ExploraÃ§Ã£o mineira, metais de base e produtos afins
24900000-3;Produtos quÃ­micos variados e de alta qualidade
43312400-7;Cilindros para pavimentar estradas
48811000-6;Sistema de correio electrÃ³nico
37000000-8;Instrumentos musicais, artigos de desporto, jogos, brinquedos, material para artesanato e actividades artÃ­sticas e acessÃ³rios
42131200-8;VÃ¡lvulas definidas pela construÃ§Ã£o
33157000-5;Aparelhos para assistÃªncia respiratÃ³ria e oxigenoterapia
79212500-8;ServiÃ§os de revisÃ£o de contas
71351914-3;ServiÃ§os arqueolÃ³gicos
44800000-8;Tintas, vernizes e mÃ¡stiques
77320000-9;ServiÃ§os de manutenÃ§Ã£o de campos de desporto
79822500-7;ServiÃ§os de concepÃ§Ã£o grÃ¡fica
32424000-1;Infra-estrutura de rede
31681410-0;Materiais elÃ©ctricos
60610000-7;ServiÃ§os de transporte por barcos de passagem (ferries)
37535200-9;Equipamento para Ã¡reas de recreaÃ§Ã£o
44114100-3;BetÃ£o preparado
24954000-6;CarvÃ£o activado
35111300-8;Extintores
48200000-0;Pacote de software para ligaÃ§Ãµes em rede, Internet e intranet
71313000-5;ServiÃ§os de consultoria em matÃ©ria de engenharia do ambiente
30211000-1;Computador mainframe
Artigo 20.Âº, n.Âº 1, alÃ­nea a) do CÃ³digo dos Contratos PÃºblicos;
39150000-8;MobiliÃ¡rio e equipamento diverso
63712200-5;ServiÃ§os de exploraÃ§Ã£o de auto-estradas
98133000-4;ServiÃ§os prestados por organizaÃ§Ãµes associativas de carÃ¡cter social
15112000-6;Carne de aves de capoeira | 15112120-3 - Perus | 15113000-3 - Carne de suÃ­no
72411000-4;Fornecedores de serviÃ§os de Internet (ISP)
90513300-9;ServiÃ§os de incineraÃ§Ã£o de resÃ­duos
98311200-8;ServiÃ§os de exploraÃ§Ã£o de lavandarias
45232423-3;ConstruÃ§Ã£o de estaÃ§Ãµes de bombagem de Ã¡guas residuais
92312130-1;ServiÃ§os recreativos das bandas de mÃºsica
